1789795349.368480 server started (125709): version 3.7c, socket /tmp/tmux-1000/default, protocol 8
1789795349.368515 on Linux 7.2.5-200.fc44.x86_64 #1 SMP PREEMPT_DYNAMIC Fri Sep 11 15:11:05 UTC 2026
1789795349.368526 using libevent 2.1.13-stable poll
1789795349.368532 using ncurses 6.6 20251230
1789795349.368875 input_key_build: 0x20000002e (KP.) is .
1789795349.368881 input_key_build: 0x200200000008 (C-F1) is \033[1;5P
1789795349.368887 input_key_build: 0x200200000009 (C-F2) is \033[1;5Q
1789795349.368893 input_key_build: 0x20020000000a (C-F3) is \033[1;5R
1789795349.368900 input_key_build: 0x20020000000b (C-F4) is \033[1;5S
1789795349.368907 input_key_build: 0x20020000000c (C-F5) is \033[15;5~
1789795349.368912 input_key_build: 0x20020000000d (C-F6) is \033[17;5~
1789795349.368917 input_key_build: 0x20020000000e (C-F7) is \033[18;5~
1789795349.368922 input_key_build: 0x20020000000f (C-F8) is \033[19;5~
1789795349.368929 input_key_build: 0x200200000010 (C-F9) is \033[20;5~
1789795349.368934 input_key_build: 0x200200000011 (C-F10) is \033[21;5~
1789795349.368940 input_key_build: 0x200200000012 (C-F11) is \033[23;5~
1789795349.368946 input_key_build: 0x200200000013 (C-F12) is \033[24;5~
1789795349.368951 input_key_build: 0x200200000014 (C-IC) is \033[2;5~
1789795349.368956 input_key_build: 0x200200000015 (C-DC) is \033[3;5~
1789795349.368963 input_key_build: 0x200200000016 (C-Home) is \033[1;5H
1789795349.368968 input_key_build: 0x200200000017 (C-End) is \033[1;5F
1789795349.368973 input_key_build: 0x200200000018 (C-NPage) is \033[6;5~
1789795349.368979 input_key_build: 0x200200000019 (C-PPage) is \033[5;5~
1789795349.368991 input_key_build: 0x20020000001b (C-Up) is \033[1;5A
1789795349.368999 input_key_build: 0x20020000001c (C-Down) is \033[1;5B
1789795349.369005 input_key_build: 0x20020000001d (C-Left) is \033[1;5D
1789795349.369010 input_key_build: 0x20020000001e (C-Right) is \033[1;5C
1789795349.369015 input_key_build: 0x400200000008 (S-F1) is \033[1;2P
1789795349.369021 input_key_build: 0x400200000009 (S-F2) is \033[1;2Q
1789795349.369026 input_key_build: 0x40020000000a (S-F3) is \033[1;2R
1789795349.369032 input_key_build: 0x40020000000b (S-F4) is \033[1;2S
1789795349.369039 input_key_build: 0x40020000000c (S-F5) is \033[15;2~
1789795349.369045 input_key_build: 0x40020000000d (S-F6) is \033[17;2~
1789795349.369050 input_key_build: 0x40020000000e (S-F7) is \033[18;2~
1789795349.369055 input_key_build: 0x40020000000f (S-F8) is \033[19;2~
1789795349.369060 input_key_build: 0x400200000010 (S-F9) is \033[20;2~
1789795349.369067 input_key_build: 0x400200000011 (S-F10) is \033[21;2~
1789795349.369072 input_key_build: 0x400200000012 (S-F11) is \033[23;2~
1789795349.369078 input_key_build: 0x400200000013 (S-F12) is \033[24;2~
1789795349.369084 input_key_build: 0x400200000014 (S-IC) is \033[2;2~
1789795349.369089 input_key_build: 0x400200000015 (S-DC) is \033[3;2~
1789795349.369095 input_key_build: 0x400200000016 (S-Home) is \033[1;2H
1789795349.369101 input_key_build: 0x400200000017 (S-End) is \033[1;2F
1789795349.369106 input_key_build: 0x400200000018 (S-NPage) is \033[6;2~
1789795349.369111 input_key_build: 0x400200000019 (S-PPage) is \033[5;2~
1789795349.369116 input_key_build: 0x40020000001b (S-Up) is \033[1;2A
1789795349.369122 input_key_build: 0x40020000001c (S-Down) is \033[1;2B
1789795349.369127 input_key_build: 0x40020000001d (S-Left) is \033[1;2D
1789795349.369132 input_key_build: 0x40020000001e (S-Right) is \033[1;2C
1789795349.369139 input_key_build: 0x600200000008 (C-S-F1) is \033[1;6P
1789795349.369145 input_key_build: 0x600200000009 (C-S-F2) is \033[1;6Q
1789795349.369151 input_key_build: 0x60020000000a (C-S-F3) is \033[1;6R
1789795349.369157 input_key_build: 0x60020000000b (C-S-F4) is \033[1;6S
1789795349.369233 input_key_build: 0x60020000000c (C-S-F5) is \033[15;6~
1789795349.369244 input_key_build: 0x60020000000d (C-S-F6) is \033[17;6~
1789795349.369250 input_key_build: 0x60020000000e (C-S-F7) is \033[18;6~
1789795349.369255 input_key_build: 0x60020000000f (C-S-F8) is \033[19;6~
1789795349.369263 input_key_build: 0x600200000010 (C-S-F9) is \033[20;6~
1789795349.369269 input_key_build: 0x600200000011 (C-S-F10) is \033[21;6~
1789795349.369275 input_key_build: 0x600200000012 (C-S-F11) is \033[23;6~
1789795349.369280 input_key_build: 0x600200000013 (C-S-F12) is \033[24;6~
1789795349.369285 input_key_build: 0x600200000014 (C-S-IC) is \033[2;6~
1789795349.369291 input_key_build: 0x600200000015 (C-S-DC) is \033[3;6~
1789795349.369297 input_key_build: 0x600200000016 (C-S-Home) is \033[1;6H
1789795349.369303 input_key_build: 0x600200000017 (C-S-End) is \033[1;6F
1789795349.369308 input_key_build: 0x600200000018 (C-S-NPage) is \033[6;6~
1789795349.369314 input_key_build: 0x600200000019 (C-S-PPage) is \033[5;6~
1789795349.369319 input_key_build: 0x60020000001b (C-S-Up) is \033[1;6A
1789795349.369325 input_key_build: 0x60020000001c (C-S-Down) is \033[1;6B
1789795349.369332 input_key_build: 0x60020000001d (C-S-Left) is \033[1;6D
1789795349.369337 input_key_build: 0x60020000001e (C-S-Right) is \033[1;6C
1789795349.369342 input_key_build: 0x200020000001f (KP/[K]) is \033Oo
1789795349.369348 input_key_build: 0x2000200000020 (KP*[K]) is \033Oj
1789795349.369353 input_key_build: 0x2000200000021 (KP-[K]) is \033Om
1789795349.369358 input_key_build: 0x2000200000022 (KP7[K]) is \033Ow
1789795349.369363 input_key_build: 0x2000200000023 (KP8[K]) is \033Ox
1789795349.369370 input_key_build: 0x2000200000024 (KP9[K]) is \033Oy
1789795349.369376 input_key_build: 0x2000200000025 (KP+[K]) is \033Ok
1789795349.369381 input_key_build: 0x2000200000026 (KP4[K]) is \033Ot
1789795349.369387 input_key_build: 0x2000200000027 (KP5[K]) is \033Ou
1789795349.369398 input_key_build: 0x2000200000028 (KP6[K]) is \033Ov
1789795349.369403 input_key_build: 0x2000200000029 (KP1[K]) is \033Oq
1789795349.369409 input_key_build: 0x200020000002a (KP2[K]) is \033Or
1789795349.369414 input_key_build: 0x200020000002b (KP3[K]) is \033Os
1789795349.369420 input_key_build: 0x200020000002c (KPEnter[K]) is \033OM
1789795349.369425 input_key_build: 0x200020000002d (KP0[K]) is \033Op
1789795349.369430 input_key_build: 0x200020000002e (KP.[K]) is \033On
1789795349.369436 input_key_build: 0x400020000001b (Up[C]) is \033OA
1789795349.369441 input_key_build: 0x400020000001c (Down[C]) is \033OB
1789795349.369448 input_key_build: 0x400020000001d (Left[C]) is \033OD
1789795349.369453 input_key_build: 0x400020000001e (Right[C]) is \033OC
1789795349.369459 input_key_build: 0x8000200000005 (PasteStart[I]) is \033[200~
1789795349.369465 input_key_build: 0x8000200000006 (PasteEnd[I]) is \033[201~
1789795349.369470 input_key_build: 0x8100200000008 (M-F1[I]) is \033[1;3P
1789795349.369476 input_key_build: 0x8100200000009 (M-F2[I]) is \033[1;3Q
1789795349.369482 input_key_build: 0x810020000000a (M-F3[I]) is \033[1;3R
1789795349.369490 input_key_build: 0x810020000000b (M-F4[I]) is \033[1;3S
1789795349.369496 input_key_build: 0x810020000000c (M-F5[I]) is \033[15;3~
1789795349.369502 input_key_build: 0x810020000000d (M-F6[I]) is \033[17;3~
1789795349.369508 input_key_build: 0x810020000000e (M-F7[I]) is \033[18;3~
1789795349.369515 input_key_build: 0x810020000000f (M-F8[I]) is \033[19;3~
1789795349.369523 input_key_build: 0x8100200000010 (M-F9[I]) is \033[20;3~
1789795349.369529 input_key_build: 0x8100200000011 (M-F10[I]) is \033[21;3~
1789795349.369534 input_key_build: 0x8100200000012 (M-F11[I]) is \033[23;3~
1789795349.369540 input_key_build: 0x8100200000013 (M-F12[I]) is \033[24;3~
1789795349.369545 input_key_build: 0x8100200000014 (M-IC[I]) is \033[2;3~
1789795349.369551 input_key_build: 0x8100200000015 (M-DC[I]) is \033[3;3~
1789795349.369557 input_key_build: 0x8100200000016 (M-Home[I]) is \033[1;3H
1789795349.369563 input_key_build: 0x8100200000017 (M-End[I]) is \033[1;3F
1789795349.369569 input_key_build: 0x8100200000018 (M-NPage[I]) is \033[6;3~
1789795349.369575 input_key_build: 0x8100200000019 (M-PPage[I]) is \033[5;3~
1789795349.369580 input_key_build: 0x810020000001b (M-Up[I]) is \033[1;3A
1789795349.369586 input_key_build: 0x810020000001c (M-Down[I]) is \033[1;3B
1789795349.369594 input_key_build: 0x810020000001d (M-Left[I]) is \033[1;3D
1789795349.369600 input_key_build: 0x810020000001e (M-Right[I]) is \033[1;3C
1789795349.369608 input_key_build: 0x8300200000008 (C-M-F1[I]) is \033[1;7P
1789795349.369614 input_key_build: 0x8300200000009 (C-M-F2[I]) is \033[1;7Q
1789795349.369620 input_key_build: 0x830020000000a (C-M-F3[I]) is \033[1;7R
1789795349.369626 input_key_build: 0x830020000000b (C-M-F4[I]) is \033[1;7S
1789795349.369632 input_key_build: 0x830020000000c (C-M-F5[I]) is \033[15;7~
1789795349.369640 input_key_build: 0x830020000000d (C-M-F6[I]) is \033[17;7~
1789795349.369647 input_key_build: 0x830020000000e (C-M-F7[I]) is \033[18;7~
1789795349.369653 input_key_build: 0x830020000000f (C-M-F8[I]) is \033[19;7~
1789795349.369659 input_key_build: 0x8300200000010 (C-M-F9[I]) is \033[20;7~
1789795349.369665 input_key_build: 0x8300200000011 (C-M-F10[I]) is \033[21;7~
1789795349.369673 input_key_build: 0x8300200000012 (C-M-F11[I]) is \033[23;7~
1789795349.369679 input_key_build: 0x8300200000013 (C-M-F12[I]) is \033[24;7~
1789795349.369685 input_key_build: 0x8300200000014 (C-M-IC[I]) is \033[2;7~
1789795349.369691 input_key_build: 0x8300200000015 (C-M-DC[I]) is \033[3;7~
1789795349.369696 input_key_build: 0x8300200000016 (C-M-Home[I]) is \033[1;7H
1789795349.369702 input_key_build: 0x8300200000017 (C-M-End[I]) is \033[1;7F
1789795349.369708 input_key_build: 0x8300200000018 (C-M-NPage[I]) is \033[6;7~
1789795349.369714 input_key_build: 0x8300200000019 (C-M-PPage[I]) is \033[5;7~
1789795349.369720 input_key_build: 0x830020000001b (C-M-Up[I]) is \033[1;7A
1789795349.369732 input_key_build: 0x830020000001c (C-M-Down[I]) is \033[1;7B
1789795349.369742 input_key_build: 0x830020000001d (C-M-Left[I]) is \033[1;7D
1789795349.369749 input_key_build: 0x830020000001e (C-M-Right[I]) is \033[1;7C
1789795349.369754 input_key_build: 0x8500200000008 (M-S-F1[I]) is \033[1;4P
1789795349.369760 input_key_build: 0x8500200000009 (M-S-F2[I]) is \033[1;4Q
1789795349.369766 input_key_build: 0x850020000000a (M-S-F3[I]) is \033[1;4R
1789795349.369771 input_key_build: 0x850020000000b (M-S-F4[I]) is \033[1;4S
1789795349.369776 input_key_build: 0x850020000000c (M-S-F5[I]) is \033[15;4~
1789795349.369782 input_key_build: 0x850020000000d (M-S-F6[I]) is \033[17;4~
1789795349.369789 input_key_build: 0x850020000000e (M-S-F7[I]) is \033[18;4~
1789795349.369795 input_key_build: 0x850020000000f (M-S-F8[I]) is \033[19;4~
1789795349.369801 input_key_build: 0x8500200000010 (M-S-F9[I]) is \033[20;4~
1789795349.369806 input_key_build: 0x8500200000011 (M-S-F10[I]) is \033[21;4~
1789795349.369812 input_key_build: 0x8500200000012 (M-S-F11[I]) is \033[23;4~
1789795349.369818 input_key_build: 0x8500200000013 (M-S-F12[I]) is \033[24;4~
1789795349.369824 input_key_build: 0x8500200000014 (M-S-IC[I]) is \033[2;4~
1789795349.369830 input_key_build: 0x8500200000015 (M-S-DC[I]) is \033[3;4~
1789795349.369836 input_key_build: 0x8500200000016 (M-S-Home[I]) is \033[1;4H
1789795349.369857 input_key_build: 0x8500200000017 (M-S-End[I]) is \033[1;4F
1789795349.369863 input_key_build: 0x8500200000018 (M-S-NPage[I]) is \033[6;4~
1789795349.369869 input_key_build: 0x8500200000019 (M-S-PPage[I]) is \033[5;4~
1789795349.369877 input_key_build: 0x850020000001b (M-S-Up[I]) is \033[1;4A
1789795349.369883 input_key_build: 0x850020000001c (M-S-Down[I]) is \033[1;4B
1789795349.369889 input_key_build: 0x850020000001d (M-S-Left[I]) is \033[1;4D
1789795349.369895 input_key_build: 0x850020000001e (M-S-Right[I]) is \033[1;4C
1789795349.369900 input_key_build: 0x8700200000008 (C-M-S-F1[I]) is \033[1;8P
1789795349.369907 input_key_build: 0x8700200000009 (C-M-S-F2[I]) is \033[1;8Q
1789795349.369913 input_key_build: 0x870020000000a (C-M-S-F3[I]) is \033[1;8R
1789795349.369919 input_key_build: 0x870020000000b (C-M-S-F4[I]) is \033[1;8S
1789795349.369926 input_key_build: 0x870020000000c (C-M-S-F5[I]) is \033[15;8~
1789795349.369931 input_key_build: 0x870020000000d (C-M-S-F6[I]) is \033[17;8~
1789795349.369945 input_key_build: 0x870020000000e (C-M-S-F7[I]) is \033[18;8~
1789795349.369952 input_key_build: 0x870020000000f (C-M-S-F8[I]) is \033[19;8~
1789795349.369960 input_key_build: 0x8700200000010 (C-M-S-F9[I]) is \033[20;8~
1789795349.369966 input_key_build: 0x8700200000011 (C-M-S-F10[I]) is \033[21;8~
1789795349.369972 input_key_build: 0x8700200000012 (C-M-S-F11[I]) is \033[23;8~
1789795349.369979 input_key_build: 0x8700200000013 (C-M-S-F12[I]) is \033[24;8~
1789795349.369985 input_key_build: 0x8700200000014 (C-M-S-IC[I]) is \033[2;8~
1789795349.369991 input_key_build: 0x8700200000015 (C-M-S-DC[I]) is \033[3;8~
1789795349.369998 input_key_build: 0x8700200000016 (C-M-S-Home[I]) is \033[1;8H
1789795349.370004 input_key_build: 0x8700200000017 (C-M-S-End[I]) is \033[1;8F
1789795349.370010 input_key_build: 0x8700200000018 (C-M-S-NPage[I]) is \033[6;8~
1789795349.370016 input_key_build: 0x8700200000019 (C-M-S-PPage[I]) is \033[5;8~
1789795349.370022 input_key_build: 0x870020000001b (C-M-S-Up[I]) is \033[1;8A
1789795349.370029 input_key_build: 0x870020000001c (C-M-S-Down[I]) is \033[1;8B
1789795349.370035 input_key_build: 0x870020000001d (C-M-S-Left[I]) is \033[1;8D
1789795349.370041 input_key_build: 0x870020000001e (C-M-S-Right[I]) is \033[1;8C
1789795349.370096 yylex_token: end at WS
1789795349.370103 yylex_token: bind
1789795349.370109 yylex_token: end at WS
1789795349.370115 yylex_token: -N
1789795349.370122 yylex_token: end at WS
1789795349.370127 yylex_token: Send the prefix key
1789795349.370132 yylex_token: end at WS
1789795349.370137 yylex_token: C-b
1789795349.370142 yylex_token: end at WS
1789795349.370147 yylex_token: send-prefix
1789795349.370156 cmd_parse_build_commands 0:0: bind
1789795349.370166 cmd_parse_build_commands 0:1: -N
1789795349.370171 cmd_parse_build_commands 0:2: Send the prefix key
1789795349.370176 cmd_parse_build_commands 0:3: C-b
1789795349.370197 cmd_parse_build_commands 0:4 0:0: send-prefix
1789795349.370213 cmd_parse_build_commands 0:0: send-prefix
1789795349.370243 args_parse: flags end at 1 of 1
1789795349.370251 cmd_parse_build_commands: send-prefix
1789795349.370256 args_parse_flags: next -N
1789795349.370263 args_parse_flag_argument: -N = Send the prefix key
1789795349.370268 args_parse_flags: next C-b
1789795349.370273 args_parse: flags end at 3 of 5
1789795349.370278 args_parse: 3 = C-b (type STRING)
1789795349.370285 args_parse: 4 = send-prefix (type COMMANDS)
1789795349.370298 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1789795349.370307 cmdq_get_command: [bind-key/0x55fd54aa5ad0] group 6
1789795349.370313 cmdq_append <global>: [bind-key/0x55fd54aa5ad0]
1789795349.370319 yylex_token: end at WS
1789795349.370323 yylex_token: bind
1789795349.370328 yylex_token: end at WS
1789795349.370332 yylex_token: -N
1789795349.370340 yylex_token: end at WS
1789795349.370346 yylex_token: Rotate through the panes
1789795349.370351 yylex_token: end at WS
1789795349.370355 yylex_token: C-o
1789795349.370360 yylex_token: end at WS
1789795349.370365 yylex_token: rotate-window
1789795349.370371 cmd_parse_build_commands 0:0: bind
1789795349.370376 cmd_parse_build_commands 0:1: -N
1789795349.370383 cmd_parse_build_commands 0:2: Rotate through the panes
1789795349.370387 cmd_parse_build_commands 0:3: C-o
1789795349.370393 cmd_parse_build_commands 0:4 0:0: rotate-window
1789795349.370400 cmd_parse_build_commands 0:0: rotate-window
1789795349.370408 args_parse: flags end at 1 of 1
1789795349.370415 cmd_parse_build_commands: rotate-window
1789795349.370421 args_parse_flags: next -N
1789795349.370431 args_parse_flag_argument: -N = Rotate through the panes
1789795349.370436 args_parse_flags: next C-o
1789795349.370440 args_parse: flags end at 3 of 5
1789795349.370446 args_parse: 3 = C-o (type STRING)
1789795349.370452 args_parse: 4 = rotate-window (type COMMANDS)
1789795349.370467 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1789795349.370474 cmdq_get_command: [bind-key/0x55fd54aa6010] group 14
1789795349.370478 cmdq_append <global>: [bind-key/0x55fd54aa6010]
1789795349.370484 yylex_token: end at WS
1789795349.370489 yylex_token: bind
1789795349.370493 yylex_token: end at WS
1789795349.370496 yylex_token: -N
1789795349.370502 yylex_token: end at WS
1789795349.370507 yylex_token: Suspend the current client
1789795349.370513 yylex_token: end at WS
1789795349.370517 yylex_token: C-z
1789795349.370522 yylex_token: end at WS
1789795349.370527 yylex_token: suspend-client
1789795349.370532 cmd_parse_build_commands 0:0: bind
1789795349.370536 cmd_parse_build_commands 0:1: -N
1789795349.370540 cmd_parse_build_commands 0:2: Suspend the current client
1789795349.370544 cmd_parse_build_commands 0:3: C-z
1789795349.370550 cmd_parse_build_commands 0:4 0:0: suspend-client
1789795349.370556 cmd_parse_build_commands 0:0: suspend-client
1789795349.370569 args_parse: flags end at 1 of 1
1789795349.370574 cmd_parse_build_commands: suspend-client
1789795349.370579 args_parse_flags: next -N
1789795349.370584 args_parse_flag_argument: -N = Suspend the current client
1789795349.370589 args_parse_flags: next C-z
1789795349.370593 args_parse: flags end at 3 of 5
1789795349.370598 args_parse: 3 = C-z (type STRING)
1789795349.370604 args_parse: 4 = suspend-client (type COMMANDS)
1789795349.370615 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1789795349.370623 cmdq_get_command: [bind-key/0x55fd54aa6630] group 22
1789795349.370635 cmdq_append <global>: [bind-key/0x55fd54aa6630]
1789795349.370641 yylex_token: end at WS
1789795349.370646 yylex_token: bind
1789795349.370651 yylex_token: end at WS
1789795349.370655 yylex_token: -N
1789795349.370660 yylex_token: end at WS
1789795349.370665 yylex_token: Select next layout
1789795349.370676 yylex_token: end at WS
1789795349.370681 yylex_token: Space
1789795349.370685 yylex_token: end at WS
1789795349.370688 yylex_token: next-layout
1789795349.370693 cmd_parse_build_commands 0:0: bind
1789795349.370698 cmd_parse_build_commands 0:1: -N
1789795349.370701 cmd_parse_build_commands 0:2: Select next layout
1789795349.370705 cmd_parse_build_commands 0:3: Space
1789795349.370709 cmd_parse_build_commands 0:4 0:0: next-layout
1789795349.370715 cmd_parse_build_commands 0:0: next-layout
1789795349.370720 args_parse: flags end at 1 of 1
1789795349.370725 cmd_parse_build_commands: next-layout
1789795349.370729 args_parse_flags: next -N
1789795349.370733 args_parse_flag_argument: -N = Select next layout
1789795349.370737 args_parse_flags: next Space
1789795349.370741 args_parse: flags end at 3 of 5
1789795349.370745 args_parse: 3 = Space (type STRING)
1789795349.370749 args_parse: 4 = next-layout (type COMMANDS)
1789795349.370759 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1789795349.370764 cmdq_get_command: [bind-key/0x55fd54aa6ac0] group 30
1789795349.370769 cmdq_append <global>: [bind-key/0x55fd54aa6ac0]
1789795349.370773 yylex_token: end at WS
1789795349.370776 yylex_token: bind
1789795349.370781 yylex_token: end at WS
1789795349.370784 yylex_token: -N
1789795349.370790 yylex_token: end at WS
1789795349.370794 yylex_token: Break pane to a new window
1789795349.370797 yylex_token: end at WS
1789795349.370801 yylex_token: !
1789795349.370809 yylex_token: end at WS
1789795349.370813 yylex_token: break-pane
1789795349.370818 cmd_parse_build_commands 0:0: bind
1789795349.370822 cmd_parse_build_commands 0:1: -N
1789795349.370842 cmd_parse_build_commands 0:2: Break pane to a new window
1789795349.370846 cmd_parse_build_commands 0:3: !
1789795349.370850 cmd_parse_build_commands 0:4 0:0: break-pane
1789795349.370855 cmd_parse_build_commands 0:0: break-pane
1789795349.370860 args_parse: flags end at 1 of 1
1789795349.370864 cmd_parse_build_commands: break-pane
1789795349.370868 args_parse_flags: next -N
1789795349.370872 args_parse_flag_argument: -N = Break pane to a new window
1789795349.370876 args_parse_flags: next !
1789795349.370879 args_parse: flags end at 3 of 5
1789795349.370883 args_parse: 3 = ! (type STRING)
1789795349.370887 args_parse: 4 = break-pane (type COMMANDS)
1789795349.370896 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1789795349.370910 cmdq_get_command: [bind-key/0x55fd54aa6fa0] group 38
1789795349.370914 cmdq_append <global>: [bind-key/0x55fd54aa6fa0]
1789795349.370919 yylex_token: end at WS
1789795349.370923 yylex_token: bind
1789795349.370926 yylex_token: end at WS
1789795349.370930 yylex_token: -N
1789795349.370935 yylex_token: end at WS
1789795349.370939 yylex_token: Split window vertically
1789795349.370942 yylex_token: end at WS
1789795349.370946 yylex_token: "
1789795349.370951 yylex_token: end at WS
1789795349.370954 yylex_token: split-window
1789795349.370960 cmd_parse_build_commands 0:0: bind
1789795349.370964 cmd_parse_build_commands 0:1: -N
1789795349.370968 cmd_parse_build_commands 0:2: Split window vertically
1789795349.370972 cmd_parse_build_commands 0:3: "
1789795349.370977 cmd_parse_build_commands 0:4 0:0: split-window
1789795349.370984 cmd_parse_build_commands 0:0: split-window
1789795349.370992 args_parse: flags end at 1 of 1
1789795349.370996 cmd_parse_build_commands: split-window
1789795349.371001 args_parse_flags: next -N
1789795349.371005 args_parse_flag_argument: -N = Split window vertically
1789795349.371009 args_parse_flags: next "
1789795349.371013 args_parse: flags end at 3 of 5
1789795349.371018 args_parse: 3 = " (type STRING)
1789795349.371022 args_parse: 4 = split-window (type COMMANDS)
1789795349.371031 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1789795349.371036 cmdq_get_command: [bind-key/0x55fd54aa7530] group 46
1789795349.371040 cmdq_append <global>: [bind-key/0x55fd54aa7530]
1789795349.371044 yylex_token: end at WS
1789795349.371054 yylex_token: bind
1789795349.371060 yylex_token: end at WS
1789795349.371064 yylex_token: -N
1789795349.371069 yylex_token: end at WS
1789795349.371073 yylex_token: List all paste buffers
1789795349.371078 yylex_token: end at WS
1789795349.371082 yylex_token: #
1789795349.371087 yylex_token: end at WS
1789795349.371091 yylex_token: list-buffers
1789795349.371098 cmd_parse_build_commands 0:0: bind
1789795349.371102 cmd_parse_build_commands 0:1: -N
1789795349.371108 cmd_parse_build_commands 0:2: List all paste buffers
1789795349.371112 cmd_parse_build_commands 0:3: #
1789795349.371118 cmd_parse_build_commands 0:4 0:0: list-buffers
1789795349.371123 cmd_parse_build_commands 0:0: list-buffers
1789795349.371129 args_parse: flags end at 1 of 1
1789795349.371134 cmd_parse_build_commands: list-buffers
1789795349.371140 args_parse_flags: next -N
1789795349.371144 args_parse_flag_argument: -N = List all paste buffers
1789795349.371147 args_parse_flags: next #
1789795349.371151 args_parse: flags end at 3 of 5
1789795349.371155 args_parse: 3 = # (type STRING)
1789795349.371160 args_parse: 4 = list-buffers (type COMMANDS)
1789795349.371168 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1789795349.371174 cmdq_get_command: [bind-key/0x55fd54aa7a10] group 54
1789795349.371195 cmdq_append <global>: [bind-key/0x55fd54aa7a10]
1789795349.371201 yylex_token: end at WS
1789795349.371205 yylex_token: bind
1789795349.371209 yylex_token: end at WS
1789795349.371214 yylex_token: -N
1789795349.371219 yylex_token: end at WS
1789795349.371223 yylex_token: Rename current session
1789795349.371227 yylex_token: end at WS
1789795349.371230 yylex_token: $
1789795349.371235 yylex_token: end at WS
1789795349.371239 yylex_token: command-prompt
1789795349.371242 yylex_token: end at WS
1789795349.371246 yylex_token: -I#S
1789795349.371250 yylex_token: end at WS
1789795349.371254 yylex_token: rename-session
1789795349.371259 yylex_token: end at WS
1789795349.371262 yylex_token: --
1789795349.371266 yylex_token: end at WS
1789795349.371270 yylex_token: %%
1789795349.371276 cmd_parse_build_commands 0:0: bind
1789795349.371280 cmd_parse_build_commands 0:1: -N
1789795349.371284 cmd_parse_build_commands 0:2: Rename current session
1789795349.371288 cmd_parse_build_commands 0:3: $
1789795349.371292 cmd_parse_build_commands 0:4 0:0: command-prompt
1789795349.371297 cmd_parse_build_commands 0:4 0:1: -I#S
